Year,All fuels (utility-scale),coal,petroleum liquids,Petroleum Coke,Nature Gas,Other Gases,FossilFuels,Nuclear,Hydro-electric,Wind,Solar,Geothermal,Biomass,wood and wood-derived fuels,other biomass,Other,all solar,small-scale solar photovoltaic
2001-01-01,332493,177287,17300,812,42389,718,238506,68707,18852,389,7,1229,4400,3191,1209,992,--,--
2001-02-01,282940,149735,9626,716,37967,676,198720,61272,17473,431,13,1073,3793,2697,1096,872,--,--
2001-03-01,300707,155269,10981,752,44364,769,212135,62141,20477,532,31,1190,4042,2853,1189,931,--,--
2001-04-01,278079,140671,10237,627,45843,698,198076,56003,18013,685,39,1095,4008,2821,1187,957,--,--
2001-05-01,300492,151593,9641,749,50934,785,213702,61512,19176,635,81,1071,3951,2740,1211,986,--,--
2001-06-01,327694,162616,10997,825,57603,733,232774,68023,20728,670,91,1088,4116,2891,1225,978,--,--
2001-07-01,357614,179060,10050,992,73030,840,263972,69166,18079,635,92,1179,4339,3053,1286,1022,--,--
2001-08-01,370533,183116,13235,994,78410,848,276603,68389,18914,577,85,1167,4464,3179,1285,1048,--,--
2001-09-01,306929,154158,6432,911,60181,767,222449,63378,15256,490,65,1139,4076,2874,1201,1004,--,--
2001-10-01,294734,148931,5573,961,56376,737,212578,60461,15235,607,21,1162,4261,3046,1215,1025,--,--
2001-11-01,278934,144117,5090,841,44491,699,195238,62342,15413,470,14,1157,4071,2879,1192,1040,--,--
2001-12-01,305496,157402,5484,1055,47541,770,212252,67431,19346,616,4,1190,4228,2975,1253,1051,--,--
2002-01-01,319941,164358,5434,1257,48413,923,220385,70926,21795,811,11,1287,4489,3255,1233,988,--,--
2002-02-01,281826,143049,4388,1275,44308,760,193780,61658,20192,714,24,1132,3930,2844,1086,981,--,--
2002-03-01,302549,151486,6937,1280,51214,904,211821,63041,21009,852,44,1245,4213,2961,1252,1008,--,--
2002-04-01,289848,142305,6535,1299,49146,890,200175,58437,24247,1024,46,1115,4358,3196,1162,1032,--,--
2002-05-01,307675,151406,6664,1462,50275,910,210717,63032,26663,1078,58,1216,4408,3161,1247,1041,--,--
2002-06-01,341023,164668,6429,1367,65631,1009,239104,66372,28213,1126,96,1151,4693,3395,1298,1132,--,--
2002-07-01,381542,183195,8507,1406,83917,1071,278096,70421,25471,890,86,1262,4818,3440,1378,1496,--,--
2002-08-01,374586,179955,8194,1543,84477,1117,275286,70778,21084,977,75,1227,4765,3369,1396,1329,--,--
2002-09-01,331279,165366,6670,1405,68161,1053,242655,64481,17087,736,53,1195,4598,3313,1285,1250,--,--
2002-10-01,307059,159099,6910,1206,54201,908,222324,60493,17171,734,31,1235,4559,3346,1213,1193,--,--
2002-11-01,296290,156054,5174,1113,45161,894,208396,61520,19730,656,28,1189,4376,3161,1215,1060,--,--
2002-12-01,324834,172190,6859,1252,46100,1025,227426,68905,21669,755,4,1236,4501,3222,1279,1015,--,--
2003-01-01,341989,181313,11518,1124,50176,1283,245414,69211,20600,632,13,1258,4597,3269,1328,1066,--,--
2003-02-01,299249,156982,9740,1030,43547,1132,212431,60942,19780,745,18,1130,4068,2905,1163,893,--,--
2003-03-01,304317,155002,9347,876,46699,1267,213191,59933,24202,1036,50,1213,4420,3080,1340,1051,--,--
2003-04-01,285756,141960,7314,1267,45195,1305,197041,56776,24759,1093,60,1166,4354,3036,1318,1052,--,--
2003-05-01,307545,150263,6841,1212,49373,1310,208999,62202,29395,1006,68,1169,4230,2928,1301,1073,--,--
2003-06-01,328694,162285,9534,1465,54453,1235,228972,64181,28586,1047,91,1223,4318,3028,1290,1038,--,--
2003-07-01,374396,181852,10542,1659,76938,1292,272283,69653,24843,953,62,1228,4765,3361,1404,1353,--,--
2003-08-01,381816,185332,10836,1642,83250,1284,282344,69024,22972,815,62,1219,4693,3310,1383,1493,--,--
2003-09-01,323136,164910,7114,1549,59090,1309,233972,63584,18480,895,56,1203,4383,3079,1303,1331,--,--
2003-10-01,306741,159323,6970,1640,51824,1291,221048,60016,18428,897,35,1195,4420,3139,1281,1315,--,--
